Salary,Cumulative Percentage
168906,84.34778772143574
187951,84.42011623143172
174821,84.4873919705659
174985,84.55473082123254
167015,84.6190026053517
180367,84.68841259179734
167015,84.7526843759165
180367,84.82209436236215
174821,84.88937010149633
174985,84.95670895216297
167015,85.02098073628213
180367,85.09039072272778
167015,85.15466250684693
180367,85.22407249329258
174821,85.29134823242676
174985,85.3586870830934
163209,85.42149421786753
170226,85.48700167961329
181285,85.5567649367102
177002,85.62487998226095
250000,85.72108658663653
180000,85.79035534178695
130000,85.84038277606226
160000,85.90195500286264
160000,85.96352722966301
130000,86.01355466393832
160000,86.0751268907387
180000,86.14439564588912
180000,86.21366440103954
180000,86.28293315618996
165919,86.34678317055553
181132,86.41648754921056
165919,86.48033756357613
181132,86.55004194223116
182237,86.62017155407753
171036,86.68599072522146
181902,86.75599142021797
174324,86.82307590062264
179045,86.89197714654435
171468,86.95796256270064
182506,87.02819569285333
178684,87.09695801643832
178684,87.16572034002331
171468,87.23170575617961
182506,87.3019388863323
178684,87.37070120991729
178684,87.43946353350228
171468,87.50544894965857
182506,87.57568207981126
182768,87.64601603448533
183530,87.71664322688953
168691,87.78155998008442
220000,87.86622179193493
220000,87.95088360378544
220000,88.03554541563595
220000,88.12020722748646
220000,88.20486903933697
220000,88.28953085118748
220000,88.37419266303799
220000,88.4588544748885
219000,88.5431314603215
219000,88.62740844575451
219000,88.71168543118752
219000,88.79596241662053
219000,88.88023940205353
219000,88.96451638748654
219000,89.04879337291955
219000,89.13307035835255
170000,89.19849084932795
185000,89.26968373656588
161568,89.3318593711889
175966,89.39957573657111
181699,89.46949831180487
181021,89.53915997472755
173851,89.60606243223675
161568,89.66823806685977
175966,89.73595443224198
181699,89.80587700747574
181021,89.87553867039843
173851,89.94244112790763
168304,90.00720895327895
174436,90.07433653424239
172925,90.14088264248899
182392,90.21107190243008
174336,90.27816100075177
185038,90.34936851139356
185038,90.42057602203536
182392,90.49076528197645
174336,90.55785438029814
185038,90.62906189093994
185038,90.70026940158174
182392,90.77045866152282
174336,90.83754775984451
185038,90.90875527048631
188288,90.981213466985
183690,91.051902231616
225000,91.13848817555402
225000,91.22507411949204
225000,91.31166006343005
225000,91.39824600736807
225000,91.48483195130609
225000,91.57141789524411
225000,91.65800383918213
225000,91.74458978312015
228000,91.83233020631069
250000,91.92853681068627
166828,91.99273663226535
184006,92.06354700204429
174726,92.1307861826688
178284,92.19939457568678
192756,92.27357217661886
184480,92.34456495411969
192756,92.41874255505176
184480,92.4897353325526
192756,92.56391293348467
192211,92.63788080401922
240000,92.73023914421978
240000,92.82259748442034
240000,92.9149558246209
240000,93.00731416482147
240000,93.09967250502203
240000,93.19203084522259
240000,93.28438918542315
240000,93.37674752562371
250000,93.4729541299993
170000,93.5383746209747
180000,93.60764337612511
181714,93.67757172375514
168287,93.74233300707735
154207,93.80167593444114
178859,93.87050560264919
181714,93.94043395027921
168287,94.00519523360143
154207,94.06453816096521
178859,94.13336782917327
192344,94.20738688162133
177177,94.27556927179515
179987,94.34483302420215
177913,94.41329864661924
166958,94.47754849563259
177862,94.54599449190239
179756,94.61516934940694
166958,94.67941919842029
177862,94.74786519469009
179756,94.81704005219464
166958,94.88128990120799
177862,94.9497358974778
179756,95.01891075498234
184816,95.09003283415946
185462,95.16140351120228
191159,95.23496654434561
185982,95.30653733112553
185982,95.37810811790544
185982,95.44967890468536
194638,95.52458074893518
190004,95.59769930756629
190004,95.6708178661974
180958,95.74045528505579
183417,95.81103899207481
186794,95.88292225790575
190596,95.95626863377602
190596,96.02961500964629
186794,96.10149827547723
190596,96.1748446513475
190596,96.24819102721777
186794,96.3200742930487
186963,96.3920225945442
193964,96.46666506578862
188484,96.53919868826513
186963,96.61114698976063
193964,96.68578946100504
188484,96.75832308348156
186610,96.83013554125166
187120,96.90214426049471
192292,96.97614330196907
191239,97.0497371212258
191239,97.12333094048253
192292,97.1973299819569
191239,97.27092380121363
191239,97.34451762047036
192292,97.41851666194472
182013,97.48856007267358
191915,97.56241403458854
194214,97.63715271243734
190543,97.7104786925075
194778,97.78543441245576
190543,97.85876039252591
194778,97.93371611247417
190543,98.00704209254432
194778,98.08199781249259
121450,98.12873498089824
121450,98.1754721493039
183138,98.24594848975244
183020,98.31637942068372
186321,98.38808066361916
184660,98.45914270987514
193746,98.53370128896054
191818,98.607517922713
197354,98.68346495551276
195270,98.75861001005845
191510,98.83230811727432
191267,98.90591271167074
191267,98.97951730606715
195270,99.05466236061284
191510,99.12836046782871
191267,99.20196506222513
191267,99.27556965662154
195270,99.35071471116723
191510,99.4244128183831
179180,99.49336601587117
191790,99.56717187448395
188232,99.63960852070325
179180,99.70856171819132
191790,99.78236757680409
188232,99.8548042230234
188651,99.92740211151163
188651,99.99999999999986
